degree,node_count,fraction
1881,2,6.509482199983662e-07
1882,1,3.254741099991831e-07
1883,2,6.509482199983662e-07
1885,2,6.509482199983662e-07
1886,2,6.509482199983662e-07
1887,1,3.254741099991831e-07
1888,1,3.254741099991831e-07
1889,1,3.254741099991831e-07
1890,1,3.254741099991831e-07
1891,3,9.76422329997549e-07
1892,1,3.254741099991831e-07
1893,1,3.254741099991831e-07
1896,2,6.509482199983662e-07
1897,1,3.254741099991831e-07
1898,1,3.254741099991831e-07
1899,1,3.254741099991831e-07
1900,2,6.509482199983662e-07
1905,1,3.254741099991831e-07
1906,3,9.76422329997549e-07
1907,1,3.254741099991831e-07
1908,1,3.254741099991831e-07
1909,2,6.509482199983662e-07
1911,2,6.509482199983662e-07
1912,1,3.254741099991831e-07
1913,2,6.509482199983662e-07
1916,3,9.76422329997549e-07
1918,1,3.254741099991831e-07
1921,2,6.509482199983662e-07
1922,3,9.76422329997549e-07
1923,1,3.254741099991831e-07
1924,2,6.509482199983662e-07
1925,2,6.509482199983662e-07
1926,1,3.254741099991831e-07
1935,3,9.76422329997549e-07
1937,1,3.254741099991831e-07
1938,1,3.254741099991831e-07
1939,2,6.509482199983662e-07
1941,1,3.254741099991831e-07
1942,1,3.254741099991831e-07
1943,2,6.509482199983662e-07
1946,3,9.76422329997549e-07
1947,3,9.76422329997549e-07
1949,2,6.509482199983662e-07
1951,1,3.254741099991831e-07
1952,2,6.509482199983662e-07
1953,2,6.509482199983662e-07
1954,2,6.509482199983662e-07
1956,2,6.509482199983662e-07
1958,1,3.254741099991831e-07
1961,4,1.3018964399967323e-06
1962,2,6.509482199983662e-07
1963,2,6.509482199983662e-07
1965,1,3.254741099991831e-07
1968,2,6.509482199983662e-07
1969,2,6.509482199983662e-07
1970,1,3.254741099991831e-07
1972,2,6.509482199983662e-07
1976,3,9.76422329997549e-07
1977,1,3.254741099991831e-07
1978,2,6.509482199983662e-07
1979,3,9.76422329997549e-07
1981,1,3.254741099991831e-07
1982,2,6.509482199983662e-07
1983,2,6.509482199983662e-07
1984,1,3.254741099991831e-07
1988,2,6.509482199983662e-07
1989,1,3.254741099991831e-07
1991,1,3.254741099991831e-07
1992,1,3.254741099991831e-07
1995,2,6.509482199983662e-07
1996,1,3.254741099991831e-07
1999,1,3.254741099991831e-07
2000,1,3.254741099991831e-07
2002,3,9.76422329997549e-07
2004,1,3.254741099991831e-07
2006,2,6.509482199983662e-07
2009,1,3.254741099991831e-07
2011,1,3.254741099991831e-07
2013,1,3.254741099991831e-07
2014,3,9.76422329997549e-07
2015,1,3.254741099991831e-07
2016,1,3.254741099991831e-07
2018,3,9.76422329997549e-07
2019,2,6.509482199983662e-07
2021,1,3.254741099991831e-07
2024,1,3.254741099991831e-07
2025,3,9.76422329997549e-07
2027,1,3.254741099991831e-07
2028,1,3.254741099991831e-07
2029,1,3.254741099991831e-07
2031,2,6.509482199983662e-07
2033,1,3.254741099991831e-07
2038,1,3.254741099991831e-07
2040,1,3.254741099991831e-07
2042,2,6.509482199983662e-07
2045,1,3.254741099991831e-07
2046,1,3.254741099991831e-07
2048,2,6.509482199983662e-07
2049,1,3.254741099991831e-07
2051,1,3.254741099991831e-07
2057,1,3.254741099991831e-07
2059,2,6.509482199983662e-07
2060,1,3.254741099991831e-07
2061,2,6.509482199983662e-07
2062,1,3.254741099991831e-07
2063,1,3.254741099991831e-07
2065,2,6.509482199983662e-07
2067,1,3.254741099991831e-07
2068,1,3.254741099991831e-07
2070,1,3.254741099991831e-07
2072,3,9.76422329997549e-07
2073,2,6.509482199983662e-07
2074,2,6.509482199983662e-07
2075,1,3.254741099991831e-07
2076,1,3.254741099991831e-07
2077,1,3.254741099991831e-07
2078,4,1.3018964399967323e-06
2079,1,3.254741099991831e-07
2080,3,9.76422329997549e-07
2081,1,3.254741099991831e-07
2085,2,6.509482199983662e-07
2086,3,9.76422329997549e-07
2088,1,3.254741099991831e-07
2089,1,3.254741099991831e-07
2090,1,3.254741099991831e-07
2091,1,3.254741099991831e-07
2092,3,9.76422329997549e-07
2095,3,9.76422329997549e-07
2096,1,3.254741099991831e-07
2097,1,3.254741099991831e-07
2099,2,6.509482199983662e-07
2102,3,9.76422329997549e-07
2103,1,3.254741099991831e-07
2104,1,3.254741099991831e-07
2107,1,3.254741099991831e-07
2110,1,3.254741099991831e-07
2113,2,6.509482199983662e-07
2114,1,3.254741099991831e-07
2116,1,3.254741099991831e-07
2119,1,3.254741099991831e-07
2120,1,3.254741099991831e-07
2121,1,3.254741099991831e-07
2122,1,3.254741099991831e-07
2128,1,3.254741099991831e-07
2129,2,6.509482199983662e-07
2131,2,6.509482199983662e-07
2132,1,3.254741099991831e-07
2135,1,3.254741099991831e-07
2136,1,3.254741099991831e-07
2137,1,3.254741099991831e-07
2138,1,3.254741099991831e-07
2140,1,3.254741099991831e-07
2141,2,6.509482199983662e-07
2143,1,3.254741099991831e-07
2144,1,3.254741099991831e-07
2145,1,3.254741099991831e-07
2147,1,3.254741099991831e-07
2148,2,6.509482199983662e-07
2151,3,9.76422329997549e-07
2152,1,3.254741099991831e-07
2153,1,3.254741099991831e-07
2155,1,3.254741099991831e-07
2156,1,3.254741099991831e-07
2159,1,3.254741099991831e-07
2164,1,3.254741099991831e-07
2165,1,3.254741099991831e-07
2166,1,3.254741099991831e-07
2167,1,3.254741099991831e-07
2168,1,3.254741099991831e-07
2169,1,3.254741099991831e-07
2170,1,3.254741099991831e-07
2171,3,9.76422329997549e-07
2173,1,3.254741099991831e-07
2175,2,6.509482199983662e-07
2177,1,3.254741099991831e-07
2180,1,3.254741099991831e-07
2181,1,3.254741099991831e-07
2182,2,6.509482199983662e-07
2187,2,6.509482199983662e-07
2188,1,3.254741099991831e-07
2190,2,6.509482199983662e-07
2193,2,6.509482199983662e-07
2195,1,3.254741099991831e-07
2198,1,3.254741099991831e-07
2203,1,3.254741099991831e-07
2205,1,3.254741099991831e-07
2207,1,3.254741099991831e-07
2210,1,3.254741099991831e-07
2212,3,9.76422329997549e-07
2213,1,3.254741099991831e-07
2214,1,3.254741099991831e-07
2217,1,3.254741099991831e-07
2218,1,3.254741099991831e-07
2219,1,3.254741099991831e-07
2220,2,6.509482199983662e-07
2221,1,3.254741099991831e-07
2224,1,3.254741099991831e-07
2228,1,3.254741099991831e-07
2231,2,6.509482199983662e-07
2235,1,3.254741099991831e-07
2237,2,6.509482199983662e-07
2244,1,3.254741099991831e-07
2248,1,3.254741099991831e-07
2249,2,6.509482199983662e-07
2250,1,3.254741099991831e-07
2255,2,6.509482199983662e-07
2257,1,3.254741099991831e-07
2258,2,6.509482199983662e-07
2259,2,6.509482199983662e-07
2260,1,3.254741099991831e-07
2261,1,3.254741099991831e-07
2263,1,3.254741099991831e-07
2265,1,3.254741099991831e-07
2266,1,3.254741099991831e-07
2268,1,3.254741099991831e-07
2270,1,3.254741099991831e-07
2272,5,1.6273705499959154e-06
2273,1,3.254741099991831e-07
2274,2,6.509482199983662e-07
2275,1,3.254741099991831e-07
2277,1,3.254741099991831e-07
2279,1,3.254741099991831e-07
2283,1,3.254741099991831e-07
2285,2,6.509482199983662e-07
2286,1,3.254741099991831e-07
2287,1,3.254741099991831e-07
2290,1,3.254741099991831e-07
2294,2,6.509482199983662e-07
2295,1,3.254741099991831e-07
2297,1,3.254741099991831e-07
2299,2,6.509482199983662e-07
2300,1,3.254741099991831e-07
2301,1,3.254741099991831e-07
2302,1,3.254741099991831e-07
2303,2,6.509482199983662e-07
2304,1,3.254741099991831e-07
2306,2,6.509482199983662e-07
2307,1,3.254741099991831e-07
2310,2,6.509482199983662e-07
2311,1,3.254741099991831e-07
2312,1,3.254741099991831e-07
2315,1,3.254741099991831e-07
2316,1,3.254741099991831e-07
2318,2,6.509482199983662e-07
2320,1,3.254741099991831e-07
2323,1,3.254741099991831e-07
2328,1,3.254741099991831e-07
2329,1,3.254741099991831e-07
2333,2,6.509482199983662e-07
2334,1,3.254741099991831e-07
2335,1,3.254741099991831e-07
2337,1,3.254741099991831e-07
2338,2,6.509482199983662e-07
2339,1,3.254741099991831e-07
2341,2,6.509482199983662e-07
2343,1,3.254741099991831e-07
2344,2,6.509482199983662e-07
2345,1,3.254741099991831e-07
2346,1,3.254741099991831e-07
2347,1,3.254741099991831e-07
2348,2,6.509482199983662e-07
2351,1,3.254741099991831e-07
2352,1,3.254741099991831e-07
2355,1,3.254741099991831e-07
2356,1,3.254741099991831e-07
2359,1,3.254741099991831e-07
2360,1,3.254741099991831e-07
2362,1,3.254741099991831e-07
2367,2,6.509482199983662e-07
2370,1,3.254741099991831e-07
2376,3,9.76422329997549e-07
2378,1,3.254741099991831e-07
2379,2,6.509482199983662e-07
2380,1,3.254741099991831e-07
2383,2,6.509482199983662e-07
2384,1,3.254741099991831e-07
2387,1,3.254741099991831e-07
2389,1,3.254741099991831e-07
2391,1,3.254741099991831e-07
2393,1,3.254741099991831e-07
2394,1,3.254741099991831e-07
2395,1,3.254741099991831e-07
2396,1,3.254741099991831e-07
2397,1,3.254741099991831e-07
2398,1,3.254741099991831e-07
2401,1,3.254741099991831e-07
2403,3,9.76422329997549e-07
2407,1,3.254741099991831e-07
2408,2,6.509482199983662e-07
2411,1,3.254741099991831e-07
2415,2,6.509482199983662e-07
2416,1,3.254741099991831e-07
2417,2,6.509482199983662e-07
2418,1,3.254741099991831e-07
2420,1,3.254741099991831e-07
2424,1,3.254741099991831e-07
2425,1,3.254741099991831e-07
2434,1,3.254741099991831e-07
2436,1,3.254741099991831e-07
2437,2,6.509482199983662e-07
2439,1,3.254741099991831e-07
2440,1,3.254741099991831e-07
2441,1,3.254741099991831e-07
2443,2,6.509482199983662e-07
2444,1,3.254741099991831e-07
2445,1,3.254741099991831e-07
2446,1,3.254741099991831e-07
2448,1,3.254741099991831e-07
2452,1,3.254741099991831e-07
2453,1,3.254741099991831e-07
2456,1,3.254741099991831e-07
2458,1,3.254741099991831e-07
2460,1,3.254741099991831e-07
2462,2,6.509482199983662e-07
2464,3,9.76422329997549e-07
2468,1,3.254741099991831e-07
2472,2,6.509482199983662e-07
2474,1,3.254741099991831e-07
2478,1,3.254741099991831e-07
2481,1,3.254741099991831e-07
2483,1,3.254741099991831e-07
2486,1,3.254741099991831e-07
2487,1,3.254741099991831e-07
2489,2,6.509482199983662e-07
2491,1,3.254741099991831e-07
2497,1,3.254741099991831e-07
2498,1,3.254741099991831e-07
2501,3,9.76422329997549e-07
2503,1,3.254741099991831e-07
2504,2,6.509482199983662e-07
2508,1,3.254741099991831e-07
2509,2,6.509482199983662e-07
2510,1,3.254741099991831e-07
2511,1,3.254741099991831e-07
2516,1,3.254741099991831e-07
2520,2,6.509482199983662e-07
2530,1,3.254741099991831e-07
2535,1,3.254741099991831e-07
2536,1,3.254741099991831e-07
2540,1,3.254741099991831e-07
2542,1,3.254741099991831e-07
2544,1,3.254741099991831e-07
2546,1,3.254741099991831e-07
2549,1,3.254741099991831e-07
2551,1,3.254741099991831e-07
2555,1,3.254741099991831e-07
2557,1,3.254741099991831e-07
2558,2,6.509482199983662e-07
2561,1,3.254741099991831e-07
2562,1,3.254741099991831e-07
2563,1,3.254741099991831e-07
2565,2,6.509482199983662e-07
2566,1,3.254741099991831e-07
2567,2,6.509482199983662e-07
2568,1,3.254741099991831e-07
2570,2,6.509482199983662e-07
2574,1,3.254741099991831e-07
2577,2,6.509482199983662e-07
2582,1,3.254741099991831e-07
2583,1,3.254741099991831e-07
2586,1,3.254741099991831e-07
2591,1,3.254741099991831e-07
2592,1,3.254741099991831e-07
2593,1,3.254741099991831e-07
2598,1,3.254741099991831e-07
2601,1,3.254741099991831e-07
2602,1,3.254741099991831e-07
2603,1,3.254741099991831e-07
2609,1,3.254741099991831e-07
2610,1,3.254741099991831e-07
2611,1,3.254741099991831e-07
2620,1,3.254741099991831e-07
2623,1,3.254741099991831e-07
2624,2,6.509482199983662e-07
2625,1,3.254741099991831e-07
2627,1,3.254741099991831e-07
2628,1,3.254741099991831e-07
2630,1,3.254741099991831e-07
2632,1,3.254741099991831e-07
2633,1,3.254741099991831e-07
2634,1,3.254741099991831e-07
2635,1,3.254741099991831e-07
2639,1,3.254741099991831e-07
2644,1,3.254741099991831e-07
2645,1,3.254741099991831e-07
2650,1,3.254741099991831e-07
2652,1,3.254741099991831e-07
2657,1,3.254741099991831e-07
2662,1,3.254741099991831e-07
2663,1,3.254741099991831e-07
2667,1,3.254741099991831e-07
2673,1,3.254741099991831e-07
2674,1,3.254741099991831e-07
2676,1,3.254741099991831e-07
2682,1,3.254741099991831e-07
2685,1,3.254741099991831e-07
2694,1,3.254741099991831e-07
2695,1,3.254741099991831e-07
2696,1,3.254741099991831e-07
2697,1,3.254741099991831e-07
2699,3,9.76422329997549e-07
2702,1,3.254741099991831e-07
2703,1,3.254741099991831e-07
2705,1,3.254741099991831e-07
2706,1,3.254741099991831e-07
2707,1,3.254741099991831e-07
2709,1,3.254741099991831e-07
2710,1,3.254741099991831e-07
2714,1,3.254741099991831e-07
2718,1,3.254741099991831e-07
2721,1,3.254741099991831e-07
2724,1,3.254741099991831e-07
2727,1,3.254741099991831e-07
2728,1,3.254741099991831e-07
2733,1,3.254741099991831e-07
2734,1,3.254741099991831e-07
2735,2,6.509482199983662e-07
2740,1,3.254741099991831e-07
2741,1,3.254741099991831e-07
2742,1,3.254741099991831e-07
2748,1,3.254741099991831e-07
2751,1,3.254741099991831e-07
2757,1,3.254741099991831e-07
2759,1,3.254741099991831e-07
2760,1,3.254741099991831e-07
2761,1,3.254741099991831e-07
2763,1,3.254741099991831e-07
2770,1,3.254741099991831e-07
2772,2,6.509482199983662e-07
2773,2,6.509482199983662e-07
2786,1,3.254741099991831e-07
2790,1,3.254741099991831e-07
2795,1,3.254741099991831e-07
2802,2,6.509482199983662e-07
2804,2,6.509482199983662e-07
2809,1,3.254741099991831e-07
2811,1,3.254741099991831e-07
2815,1,3.254741099991831e-07
2820,1,3.254741099991831e-07
2828,1,3.254741099991831e-07
2830,1,3.254741099991831e-07
2836,1,3.254741099991831e-07
2837,1,3.254741099991831e-07
2838,1,3.254741099991831e-07
2840,1,3.254741099991831e-07
2842,1,3.254741099991831e-07
2846,1,3.254741099991831e-07
2849,1,3.254741099991831e-07
2851,1,3.254741099991831e-07
2852,1,3.254741099991831e-07
2853,1,3.254741099991831e-07
2854,1,3.254741099991831e-07
2855,1,3.254741099991831e-07
2857,1,3.254741099991831e-07
2858,1,3.254741099991831e-07
2867,1,3.254741099991831e-07
2876,1,3.254741099991831e-07
2883,1,3.254741099991831e-07
2884,1,3.254741099991831e-07
2885,1,3.254741099991831e-07
2889,2,6.509482199983662e-07
2890,2,6.509482199983662e-07
2894,1,3.254741099991831e-07
2895,2,6.509482199983662e-07
2897,1,3.254741099991831e-07
2904,1,3.254741099991831e-07
2906,1,3.254741099991831e-07
2914,1,3.254741099991831e-07
2916,1,3.254741099991831e-07
2918,1,3.254741099991831e-07
2923,1,3.254741099991831e-07
2924,1,3.254741099991831e-07
2926,1,3.254741099991831e-07
2928,1,3.254741099991831e-07
2936,1,3.254741099991831e-07
2938,1,3.254741099991831e-07
2940,2,6.509482199983662e-07
2941,1,3.254741099991831e-07
2953,1,3.254741099991831e-07
2956,1,3.254741099991831e-07
2957,1,3.254741099991831e-07
2960,1,3.254741099991831e-07
2961,1,3.254741099991831e-07
2963,1,3.254741099991831e-07
2964,1,3.254741099991831e-07
2966,1,3.254741099991831e-07
2968,1,3.254741099991831e-07
2969,1,3.254741099991831e-07
2979,1,3.254741099991831e-07
2980,1,3.254741099991831e-07
2982,1,3.254741099991831e-07
2988,1,3.254741099991831e-07
2995,2,6.509482199983662e-07
2997,1,3.254741099991831e-07
2999,1,3.254741099991831e-07
3005,1,3.254741099991831e-07
3006,1,3.254741099991831e-07
3012,1,3.254741099991831e-07
3014,1,3.254741099991831e-07
3015,1,3.254741099991831e-07
3019,1,3.254741099991831e-07
3021,1,3.254741099991831e-07
3022,1,3.254741099991831e-07
3028,1,3.254741099991831e-07
3029,1,3.254741099991831e-07
3030,1,3.254741099991831e-07
3035,1,3.254741099991831e-07
3038,1,3.254741099991831e-07
3041,2,6.509482199983662e-07
3048,1,3.254741099991831e-07
3049,1,3.254741099991831e-07
3055,1,3.254741099991831e-07
3056,1,3.254741099991831e-07
3059,1,3.254741099991831e-07
3061,1,3.254741099991831e-07
3062,1,3.254741099991831e-07
3070,1,3.254741099991831e-07
3075,4,1.3018964399967323e-06
3077,1,3.254741099991831e-07
3079,1,3.254741099991831e-07
3082,1,3.254741099991831e-07
3084,1,3.254741099991831e-07
3085,1,3.254741099991831e-07
3098,1,3.254741099991831e-07
3100,1,3.254741099991831e-07
3104,1,3.254741099991831e-07
3109,1,3.254741099991831e-07
3115,1,3.254741099991831e-07
3117,1,3.254741099991831e-07
3118,1,3.254741099991831e-07
3126,1,3.254741099991831e-07
3127,2,6.509482199983662e-07
3128,1,3.254741099991831e-07
3134,1,3.254741099991831e-07
3140,1,3.254741099991831e-07
3145,1,3.254741099991831e-07
3148,1,3.254741099991831e-07
3157,1,3.254741099991831e-07
3158,1,3.254741099991831e-07
3159,1,3.254741099991831e-07
3161,1,3.254741099991831e-07
3172,1,3.254741099991831e-07
3173,1,3.254741099991831e-07
3175,1,3.254741099991831e-07
3185,1,3.254741099991831e-07
3188,1,3.254741099991831e-07
3191,2,6.509482199983662e-07
3192,1,3.254741099991831e-07
3194,1,3.254741099991831e-07
3195,2,6.509482199983662e-07
3203,1,3.254741099991831e-07
3219,1,3.254741099991831e-07
3230,2,6.509482199983662e-07
3231,1,3.254741099991831e-07
3234,1,3.254741099991831e-07
3236,1,3.254741099991831e-07
3241,1,3.254741099991831e-07
3242,1,3.254741099991831e-07
3244,1,3.254741099991831e-07
3253,1,3.254741099991831e-07
3257,1,3.254741099991831e-07
3267,1,3.254741099991831e-07
3272,1,3.254741099991831e-07
3284,1,3.254741099991831e-07
3289,1,3.254741099991831e-07
3290,1,3.254741099991831e-07
3293,1,3.254741099991831e-07
3297,1,3.254741099991831e-07
3298,2,6.509482199983662e-07
3305,1,3.254741099991831e-07
3309,1,3.254741099991831e-07
3311,2,6.509482199983662e-07
3321,2,6.509482199983662e-07
3325,1,3.254741099991831e-07
3326,1,3.254741099991831e-07
3328,1,3.254741099991831e-07
3344,1,3.254741099991831e-07
3347,1,3.254741099991831e-07
3364,1,3.254741099991831e-07
3371,1,3.254741099991831e-07
3378,1,3.254741099991831e-07
3385,1,3.254741099991831e-07
3388,2,6.509482199983662e-07
3390,2,6.509482199983662e-07
3391,1,3.254741099991831e-07
3393,1,3.254741099991831e-07
3400,1,3.254741099991831e-07
3401,2,6.509482199983662e-07
3416,2,6.509482199983662e-07
3425,2,6.509482199983662e-07
3430,1,3.254741099991831e-07
3431,2,6.509482199983662e-07
3432,1,3.254741099991831e-07
3436,1,3.254741099991831e-07
3440,1,3.254741099991831e-07
3444,1,3.254741099991831e-07
3456,1,3.254741099991831e-07
3465,1,3.254741099991831e-07
3469,1,3.254741099991831e-07
3471,1,3.254741099991831e-07
3475,1,3.254741099991831e-07
3478,1,3.254741099991831e-07
3479,1,3.254741099991831e-07
3483,2,6.509482199983662e-07
3490,1,3.254741099991831e-07
3496,1,3.254741099991831e-07
3497,1,3.254741099991831e-07
3515,1,3.254741099991831e-07
3521,1,3.254741099991831e-07
3522,1,3.254741099991831e-07
3533,1,3.254741099991831e-07
3534,1,3.254741099991831e-07
3537,1,3.254741099991831e-07
3538,1,3.254741099991831e-07
3542,1,3.254741099991831e-07
3548,1,3.254741099991831e-07
3555,1,3.254741099991831e-07
3562,2,6.509482199983662e-07
3564,1,3.254741099991831e-07
3565,1,3.254741099991831e-07
3566,2,6.509482199983662e-07
3567,1,3.254741099991831e-07
3573,1,3.254741099991831e-07
3580,1,3.254741099991831e-07
3582,1,3.254741099991831e-07
3591,1,3.254741099991831e-07
3594,1,3.254741099991831e-07
3601,1,3.254741099991831e-07
3608,1,3.254741099991831e-07
3612,1,3.254741099991831e-07
3613,1,3.254741099991831e-07
3622,1,3.254741099991831e-07
3624,1,3.254741099991831e-07
3628,1,3.254741099991831e-07
3633,1,3.254741099991831e-07
3636,1,3.254741099991831e-07
3644,1,3.254741099991831e-07
3651,1,3.254741099991831e-07
3659,1,3.254741099991831e-07
3670,2,6.509482199983662e-07
3671,1,3.254741099991831e-07
3675,1,3.254741099991831e-07
3693,1,3.254741099991831e-07
3696,1,3.254741099991831e-07
3697,1,3.254741099991831e-07
3704,1,3.254741099991831e-07
3705,1,3.254741099991831e-07
3707,1,3.254741099991831e-07
3727,2,6.509482199983662e-07
3735,1,3.254741099991831e-07
3745,1,3.254741099991831e-07
3746,1,3.254741099991831e-07
3747,1,3.254741099991831e-07
3755,1,3.254741099991831e-07
3761,1,3.254741099991831e-07
3772,1,3.254741099991831e-07
3773,1,3.254741099991831e-07
3786,1,3.254741099991831e-07
3789,1,3.254741099991831e-07
3795,1,3.254741099991831e-07
3797,1,3.254741099991831e-07
3798,1,3.254741099991831e-07
3799,1,3.254741099991831e-07
3805,1,3.254741099991831e-07
3807,1,3.254741099991831e-07
3808,1,3.254741099991831e-07
3835,1,3.254741099991831e-07
3846,1,3.254741099991831e-07
3849,1,3.254741099991831e-07
3859,1,3.254741099991831e-07
3860,1,3.254741099991831e-07
3864,1,3.254741099991831e-07
3868,1,3.254741099991831e-07
3873,1,3.254741099991831e-07
3881,1,3.254741099991831e-07
3882,1,3.254741099991831e-07
3888,1,3.254741099991831e-07
3896,1,3.254741099991831e-07
3899,1,3.254741099991831e-07
3900,1,3.254741099991831e-07
3903,1,3.254741099991831e-07
3930,1,3.254741099991831e-07
3931,1,3.254741099991831e-07
3955,1,3.254741099991831e-07
3969,1,3.254741099991831e-07
3983,2,6.509482199983662e-07
3989,2,6.509482199983662e-07
3993,1,3.254741099991831e-07
3994,1,3.254741099991831e-07
4001,1,3.254741099991831e-07
4017,1,3.254741099991831e-07
4018,1,3.254741099991831e-07
4032,1,3.254741099991831e-07
4033,2,6.509482199983662e-07
4036,1,3.254741099991831e-07
4037,1,3.254741099991831e-07
4044,2,6.509482199983662e-07
4049,1,3.254741099991831e-07
4057,1,3.254741099991831e-07
4061,1,3.254741099991831e-07
4078,1,3.254741099991831e-07
4081,1,3.254741099991831e-07
4087,1,3.254741099991831e-07
4097,1,3.254741099991831e-07
4098,1,3.254741099991831e-07
4103,1,3.254741099991831e-07
4113,1,3.254741099991831e-07
4120,1,3.254741099991831e-07
4121,1,3.254741099991831e-07
4122,1,3.254741099991831e-07
4131,1,3.254741099991831e-07
4150,1,3.254741099991831e-07
4153,1,3.254741099991831e-07
4164,1,3.254741099991831e-07
4179,1,3.254741099991831e-07
4181,1,3.254741099991831e-07
4185,1,3.254741099991831e-07
4200,1,3.254741099991831e-07
4213,1,3.254741099991831e-07
4226,1,3.254741099991831e-07
4241,1,3.254741099991831e-07
4267,2,6.509482199983662e-07
4277,1,3.254741099991831e-07
4278,1,3.254741099991831e-07
4279,1,3.254741099991831e-07
4293,1,3.254741099991831e-07
4301,1,3.254741099991831e-07
4312,1,3.254741099991831e-07
4326,2,6.509482199983662e-07
4330,1,3.254741099991831e-07
4338,1,3.254741099991831e-07
4343,1,3.254741099991831e-07
4346,1,3.254741099991831e-07
4349,1,3.254741099991831e-07
4355,1,3.254741099991831e-07
4374,1,3.254741099991831e-07
4380,1,3.254741099991831e-07
4382,1,3.254741099991831e-07
4392,1,3.254741099991831e-07
4395,1,3.254741099991831e-07
4403,1,3.254741099991831e-07
4407,1,3.254741099991831e-07
4411,1,3.254741099991831e-07
4425,1,3.254741099991831e-07
4427,1,3.254741099991831e-07
4436,1,3.254741099991831e-07
4446,1,3.254741099991831e-07
4447,1,3.254741099991831e-07
4469,1,3.254741099991831e-07
4475,1,3.254741099991831e-07
4483,1,3.254741099991831e-07
4489,1,3.254741099991831e-07
4490,1,3.254741099991831e-07
4496,1,3.254741099991831e-07
4504,1,3.254741099991831e-07
4516,1,3.254741099991831e-07
4523,1,3.254741099991831e-07
4524,1,3.254741099991831e-07
4525,1,3.254741099991831e-07
4526,1,3.254741099991831e-07
4538,1,3.254741099991831e-07
4547,1,3.254741099991831e-07
4552,1,3.254741099991831e-07
4562,1,3.254741099991831e-07
4578,1,3.254741099991831e-07
4595,1,3.254741099991831e-07
4598,1,3.254741099991831e-07
4600,1,3.254741099991831e-07
4633,1,3.254741099991831e-07
4666,1,3.254741099991831e-07
4681,1,3.254741099991831e-07
4691,1,3.254741099991831e-07
4694,1,3.254741099991831e-07
4716,1,3.254741099991831e-07
4728,1,3.254741099991831e-07
4731,1,3.254741099991831e-07
4744,2,6.509482199983662e-07
4767,1,3.254741099991831e-07
4777,1,3.254741099991831e-07
4803,1,3.254741099991831e-07
4819,1,3.254741099991831e-07
4832,1,3.254741099991831e-07
4837,1,3.254741099991831e-07
4848,1,3.254741099991831e-07
4855,1,3.254741099991831e-07
4875,1,3.254741099991831e-07
4904,1,3.254741099991831e-07
4920,1,3.254741099991831e-07
4921,1,3.254741099991831e-07
4932,1,3.254741099991831e-07
4934,1,3.254741099991831e-07
4939,1,3.254741099991831e-07
4950,1,3.254741099991831e-07
4957,1,3.254741099991831e-07
4967,1,3.254741099991831e-07
4973,1,3.254741099991831e-07
4974,1,3.254741099991831e-07
4977,1,3.254741099991831e-07
4983,1,3.254741099991831e-07
5010,1,3.254741099991831e-07
5011,1,3.254741099991831e-07
5026,2,6.509482199983662e-07
5027,1,3.254741099991831e-07
5060,1,3.254741099991831e-07
5074,1,3.254741099991831e-07
5079,1,3.254741099991831e-07
5095,1,3.254741099991831e-07
5097,1,3.254741099991831e-07
5101,1,3.254741099991831e-07
5119,3,9.76422329997549e-07
5134,1,3.254741099991831e-07
5148,1,3.254741099991831e-07
5158,1,3.254741099991831e-07
5159,1,3.254741099991831e-07
5208,1,3.254741099991831e-07
5215,1,3.254741099991831e-07
5247,1,3.254741099991831e-07
5259,1,3.254741099991831e-07
5279,1,3.254741099991831e-07
5280,1,3.254741099991831e-07
5281,2,6.509482199983662e-07
5284,1,3.254741099991831e-07
5297,1,3.254741099991831e-07
5303,1,3.254741099991831e-07
5327,1,3.254741099991831e-07
5343,1,3.254741099991831e-07
5347,1,3.254741099991831e-07
5368,1,3.254741099991831e-07
5370,1,3.254741099991831e-07
5377,1,3.254741099991831e-07
5401,1,3.254741099991831e-07
5416,1,3.254741099991831e-07
5422,1,3.254741099991831e-07
5425,1,3.254741099991831e-07
5440,1,3.254741099991831e-07
5466,1,3.254741099991831e-07
5469,1,3.254741099991831e-07
5470,1,3.254741099991831e-07
5474,1,3.254741099991831e-07
5513,1,3.254741099991831e-07
5556,1,3.254741099991831e-07
5559,1,3.254741099991831e-07
5570,1,3.254741099991831e-07
5585,1,3.254741099991831e-07
5596,1,3.254741099991831e-07
5603,1,3.254741099991831e-07
5609,1,3.254741099991831e-07
5617,1,3.254741099991831e-07
5621,1,3.254741099991831e-07
5686,1,3.254741099991831e-07
5688,1,3.254741099991831e-07
5724,1,3.254741099991831e-07
5741,1,3.254741099991831e-07
5775,1,3.254741099991831e-07
5785,1,3.254741099991831e-07
5824,1,3.254741099991831e-07
5830,1,3.254741099991831e-07
5901,1,3.254741099991831e-07
5949,1,3.254741099991831e-07
5979,1,3.254741099991831e-07
5981,1,3.254741099991831e-07
6007,1,3.254741099991831e-07
6024,1,3.254741099991831e-07
6029,1,3.254741099991831e-07
6044,1,3.254741099991831e-07
6057,1,3.254741099991831e-07
6058,1,3.254741099991831e-07
6065,1,3.254741099991831e-07
6069,1,3.254741099991831e-07
6075,1,3.254741099991831e-07
6083,1,3.254741099991831e-07
6089,1,3.254741099991831e-07
6092,1,3.254741099991831e-07
6166,1,3.254741099991831e-07
